0.00.082.927 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.741 W srv  llama_server: -----------------
0.00.129.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.746 W srv  llama_server: -----------------
0.00.148.004 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.806.431 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.806.442 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.806.456 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.806.460 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.806.465 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.806.483 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.806.487 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.806.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.806.497 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.806.502 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.806.507 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.806.513 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.806.519 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.806.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.806.539 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.311.925 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.316.174 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.316.190 I srv  llama_server: model loaded
0.06.316.192 I srv  llama_server: listening on http://127.0.0.1:8097
1.04.329.103 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.26.301.715 I slot      release: id  0 | task 35684 | stop processing: n_tokens = 11885, truncated = 0
88.26.314.068 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.26.444.189 I slot launch_slot_: id  0 | task 35695 | processing task, is_child = 0
88.26.700.854 I slot print_timing: id  0 | task 35695 | prompt eval time =     235.50 ms /   630 tokens (    0.37 ms per token,  2675.15 tokens per second)
88.26.700.860 I slot print_timing: id  0 | task 35695 |        eval time =      21.13 ms /     2 tokens (   10.57 ms per token,    94.64 tokens per second)
88.26.700.860 I slot print_timing: id  0 | task 35695 |       total time =     256.63 ms /   632 tokens
88.26.700.861 I slot print_timing: id  0 | task 35695 |    graphs reused =      17267
88.26.700.894 I slot      release: id  0 | task 35695 | stop processing: n_tokens = 631, truncated = 0
88.26.708.186 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.26.787.257 I slot launch_slot_: id  0 | task 35700 | processing task, is_child = 0
88.26.955.254 I slot print_timing: id  0 | task 35700 | prompt eval time =      86.43 ms /   104 tokens (    0.83 ms per token,  1203.34 tokens per second)
88.26.955.260 I slot print_timing: id  0 | task 35700 |        eval time =      81.55 ms /     6 tokens (   13.59 ms per token,    73.58 tokens per second)
88.26.955.260 I slot print_timing: id  0 | task 35700 |       total time =     167.98 ms /   110 tokens
88.26.955.261 I slot print_timing: id  0 | task 35700 |    graphs reused =      17271
88.26.955.280 I slot      release: id  0 | task 35700 | stop processing: n_tokens = 109, truncated = 0
88.26.995.199 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.27.086.263 I slot launch_slot_: id  0 | task 35708 | processing task, is_child = 0
88.30.215.075 I slot print_timing: id  0 | task 35708 | prompt processing, n_tokens =  11344, progress = 0.96, t =   3.13 s / 3625.69 tokens per second
88.30.329.163 I slot print_timing: id  0 | task 35708 | prompt processing, n_tokens =  11856, progress = 1.00, t =   3.24 s / 3656.02 tokens per second
88.30.460.292 I slot print_timing: id  0 | task 35708 | prompt eval time =    3331.52 ms / 11860 tokens (    0.28 ms per token,  3559.93 tokens per second)
88.30.460.298 I slot print_timing: id  0 | task 35708 |        eval time =      42.48 ms /     3 tokens (   14.16 ms per token,    70.63 tokens per second)
88.30.460.299 I slot print_timing: id  0 | task 35708 |       total time =    3374.00 ms / 11863 tokens
88.30.460.299 I slot print_timing: id  0 | task 35708 |    graphs reused =      17272
88.30.460.422 I slot      release: id  0 | task 35708 | stop processing: n_tokens = 11862, truncated = 0
88.30.480.051 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.30.583.902 I slot launch_slot_: id  0 | task 35719 | processing task, is_child = 0
88.33.718.886 I slot print_timing: id  0 | task 35719 | prompt processing, n_tokens =  11356, progress = 0.96, t =   3.13 s / 3622.37 tokens per second
88.33.843.485 I slot print_timing: id  0 | task 35719 | prompt processing, n_tokens =  11868, progress = 1.00, t =   3.26 s / 3640.98 tokens per second
88.33.964.222 I slot print_timing: id  0 | task 35719 | prompt eval time =    3340.53 ms / 11872 tokens (    0.28 ms per token,  3553.93 tokens per second)
88.33.964.228 I slot print_timing: id  0 | task 35719 |        eval time =      39.77 ms /     3 tokens (   13.26 ms per token,    75.44 tokens per second)
88.33.964.228 I slot print_timing: id  0 | task 35719 |       total time =    3380.30 ms / 11875 tokens
88.33.964.229 I slot print_timing: id  0 | task 35719 |    graphs reused =      17273
88.33.964.355 I slot      release: id  0 | task 35719 | stop processing: n_tokens = 11874, truncated = 0
88.33.971.748 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.33.972.091 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 308.555 MiB)
88.34.085.529 I slot launch_slot_: id  0 | task 35730 | processing task, is_child = 0
88.34.365.687 I slot print_timing: id  0 | task 35730 | prompt eval time =     242.88 ms /   629 tokens (    0.39 ms per token,  2589.76 tokens per second)
88.34.365.694 I slot print_timing: id  0 | task 35730 |        eval time =      37.24 ms /     3 tokens (   12.41 ms per token,    80.56 tokens per second)
88.34.365.695 I slot print_timing: id  0 | task 35730 |       total time =     280.12 ms /   632 tokens
88.34.365.695 I slot print_timing: id  0 | task 35730 |    graphs reused =      17274
88.34.365.729 I slot      release: id  0 | task 35730 | stop processing: n_tokens = 631, truncated = 0
88.34.373.450 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.34.373.496 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 846.947 MiB)
88.34.477.448 I slot launch_slot_: id  0 | task 35736 | processing task, is_child = 0
88.34.644.880 I slot print_timing: id  0 | task 35736 | prompt eval time =      85.85 ms /   104 tokens (    0.83 ms per token,  1211.44 tokens per second)
88.34.644.885 I slot print_timing: id  0 | task 35736 |        eval time =      81.55 ms /     6 tokens (   13.59 ms per token,    73.57 tokens per second)
88.34.644.885 I slot print_timing: id  0 | task 35736 |       total time =     167.40 ms /   110 tokens
88.34.644.886 I slot print_timing: id  0 | task 35736 |    graphs reused =      17278
88.34.644.907 I slot      release: id  0 | task 35736 | stop processing: n_tokens = 109, truncated = 0
88.34.682.221 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.34.772.080 I slot launch_slot_: id  0 | task 35744 | processing task, is_child = 0
88.37.897.817 I slot print_timing: id  0 | task 35744 | prompt processing, n_tokens =  11344, progress = 0.96, t =   3.13 s / 3629.25 tokens per second
88.38.018.066 I slot print_timing: id  0 | task 35744 | prompt processing, n_tokens =  11856, progress = 1.00, t =   3.25 s / 3652.54 tokens per second
88.38.144.959 I slot print_timing: id  0 | task 35744 | prompt eval time =    3329.70 ms / 11860 tokens (    0.28 ms per token,  3561.89 tokens per second)
88.38.144.965 I slot print_timing: id  0 | task 35744 |        eval time =      43.16 ms /     3 tokens (   14.39 ms per token,    69.51 tokens per second)
88.38.144.966 I slot print_timing: id  0 | task 35744 |       total time =    3372.86 ms / 11863 tokens
88.38.144.966 I slot print_timing: id  0 | task 35744 |    graphs reused =      17279
88.38.145.090 I slot      release: id  0 | task 35744 | stop processing: n_tokens = 11862, truncated = 0
88.38.167.615 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.38.328.790 I slot launch_slot_: id  0 | task 35755 | processing task, is_child = 0
88.41.458.237 I slot print_timing: id  0 | task 35755 | prompt processing, n_tokens =  11356, progress = 0.96, t =   3.13 s / 3628.78 tokens per second
88.41.579.070 I slot print_timing: id  0 | task 35755 | prompt processing, n_tokens =  11868, progress = 1.00, t =   3.25 s / 3651.40 tokens per second
88.41.704.814 I slot print_timing: id  0 | task 35755 | prompt eval time =    3336.35 ms / 11872 tokens (    0.28 ms per token,  3558.38 tokens per second)
88.41.704.820 I slot print_timing: id  0 | task 35755 |        eval time =      39.65 ms /     3 tokens (   13.22 ms per token,    75.66 tokens per second)
88.41.704.820 I slot print_timing: id  0 | task 35755 |       total time =    3376.00 ms / 11875 tokens
88.41.704.821 I slot print_timing: id  0 | task 35755 |    graphs reused =      17280
88.41.704.947 I slot      release: id  0 | task 35755 | stop processing: n_tokens = 11874, truncated = 0
88.41.719.212 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.41.850.384 I slot launch_slot_: id  0 | task 35766 | processing task, is_child = 0
88.42.123.855 I slot print_timing: id  0 | task 35766 | prompt eval time =     236.03 ms /   629 tokens (    0.38 ms per token,  2664.94 tokens per second)
88.42.123.861 I slot print_timing: id  0 | task 35766 |        eval time =      37.40 ms /     3 tokens (   12.47 ms per token,    80.21 tokens per second)
88.42.123.862 I slot print_timing: id  0 | task 35766 |       total time =     273.43 ms /   632 tokens
88.42.123.862 I slot print_timing: id  0 | task 35766 |    graphs reused =      17281
88.42.123.896 I slot      release: id  0 | task 35766 | stop processing: n_tokens = 631, truncated = 0
88.42.128.802 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.42.207.984 I slot launch_slot_: id  0 | task 35772 | processing task, is_child = 0
88.42.373.756 I slot print_timing: id  0 | task 35772 | prompt eval time =      84.24 ms /   104 tokens (    0.81 ms per token,  1234.51 tokens per second)
88.42.373.762 I slot print_timing: id  0 | task 35772 |        eval time =      81.51 ms /     6 tokens (   13.58 ms per token,    73.61 tokens per second)
88.42.373.762 I slot print_timing: id  0 | task 35772 |       total time =     165.75 ms /   110 tokens
88.42.373.763 I slot print_timing: id  0 | task 35772 |    graphs reused =      17285
88.42.373.782 I slot      release: id  0 | task 35772 | stop processing: n_tokens = 109, truncated = 0
88.42.388.439 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.42.478.972 I slot launch_slot_: id  0 | task 35780 | processing task, is_child = 0
88.45.600.196 I slot print_timing: id  0 | task 35780 | prompt processing, n_tokens =  11344, progress = 0.96, t =   3.12 s / 3634.50 tokens per second
88.45.720.399 I slot print_timing: id  0 | task 35780 | prompt processing, n_tokens =  11856, progress = 1.00, t =   3.24 s / 3657.68 tokens per second
88.46.481.354 I slot print_timing: id  0 | task 35780 | prompt eval time =    3328.04 ms / 11860 tokens (    0.28 ms per token,  3563.66 tokens per second)
88.46.481.360 I slot print_timing: id  0 | task 35780 |        eval time =     674.32 ms /    49 tokens (   13.76 ms per token,    72.67 tokens per second)
88.46.481.361 I slot print_timing: id  0 | task 35780 |       total time =    4002.36 ms / 11909 tokens
88.46.481.361 I slot print_timing: id  0 | task 35780 |    graphs reused =      17332
88.46.481.485 I slot      release: id  0 | task 35780 | stop processing: n_tokens = 11908, truncated = 0
88.46.511.366 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.46.672.366 I slot launch_slot_: id  0 | task 35837 | processing task, is_child = 0
88.49.802.298 I slot print_timing: id  0 | task 35837 | prompt processing, n_tokens =  11356, progress = 0.96, t =   3.13 s / 3628.22 tokens per second
88.49.923.117 I slot print_timing: id  0 | task 35837 | prompt processing, n_tokens =  11868, progress = 1.00, t =   3.25 s / 3650.88 tokens per second
88.50.045.517 I slot print_timing: id  0 | task 35837 | prompt eval time =    3334.81 ms / 11872 tokens (    0.28 ms per token,  3560.03 tokens per second)
88.50.045.522 I slot print_timing: id  0 | task 35837 |        eval time =      38.32 ms /     3 tokens (   12.77 ms per token,    78.29 tokens per second)
88.50.045.523 I slot print_timing: id  0 | task 35837 |       total time =    3373.13 ms / 11875 tokens
88.50.045.524 I slot print_timing: id  0 | task 35837 |    graphs reused =      17333
88.50.045.650 I slot      release: id  0 | task 35837 | stop processing: n_tokens = 11874, truncated = 0
88.50.060.695 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.50.191.949 I slot launch_slot_: id  0 | task 35848 | processing task, is_child = 0
88.50.463.979 I slot print_timing: id  0 | task 35848 | prompt eval time =     235.47 ms /   629 tokens (    0.37 ms per token,  2671.31 tokens per second)
88.50.463.984 I slot print_timing: id  0 | task 35848 |        eval time =      36.54 ms /     3 tokens (   12.18 ms per token,    82.10 tokens per second)
88.50.463.985 I slot print_timing: id  0 | task 35848 |       total time =     272.01 ms /   632 tokens
88.50.463.985 I slot print_timing: id  0 | task 35848 |    graphs reused =      17334
88.50.464.019 I slot      release: id  0 | task 35848 | stop processing: n_tokens = 631, truncated = 0
88.50.470.095 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.50.548.826 I slot launch_slot_: id  0 | task 35854 | processing task, is_child = 0
88.50.714.218 I slot print_timing: id  0 | task 35854 | prompt eval time =      83.77 ms /   104 tokens (    0.81 ms per token,  1241.52 tokens per second)
88.50.714.223 I slot print_timing: id  0 | task 35854 |        eval time =      81.59 ms /     6 tokens (   13.60 ms per token,    73.54 tokens per second)
88.50.714.224 I slot print_timing: id  0 | task 35854 |       total time =     165.36 ms /   110 tokens
88.50.714.224 I slot print_timing: id  0 | task 35854 |    graphs reused =      17338
88.50.714.243 I slot      release: id  0 | task 35854 | stop processing: n_tokens = 109, truncated = 0
88.50.730.467 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.50.820.421 I slot launch_slot_: id  0 | task 35862 | processing task, is_child = 0
88.53.945.401 I slot print_timing: id  0 | task 35862 | prompt processing, n_tokens =  11344, progress = 0.96, t =   3.12 s / 3630.13 tokens per second
88.54.067.852 I slot print_timing: id  0 | task 35862 | prompt processing, n_tokens =  11856, progress = 1.00, t =   3.25 s / 3650.91 tokens per second
88.54.193.495 I slot print_timing: id  0 | task 35862 | prompt eval time =    3330.38 ms / 11860 tokens (    0.28 ms per token,  3561.15 tokens per second)
88.54.193.501 I slot print_timing: id  0 | task 35862 |        eval time =      42.66 ms /     3 tokens (   14.22 ms per token,    70.32 tokens per second)
88.54.193.502 I slot print_timing: id  0 | task 35862 |       total time =    3373.05 ms / 11863 tokens
88.54.193.503 I slot print_timing: id  0 | task 35862 |    graphs reused =      17339
88.54.193.627 I slot      release: id  0 | task 35862 | stop processing: n_tokens = 11862, truncated = 0
88.54.209.001 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.54.370.365 I slot launch_slot_: id  0 | task 35873 | processing task, is_child = 0
88.57.502.044 I slot print_timing: id  0 | task 35873 | prompt processing, n_tokens =  11356, progress = 0.96, t =   3.13 s / 3626.20 tokens per second
88.57.626.188 I slot print_timing: id  0 | task 35873 | prompt processing, n_tokens =  11868, progress = 1.00, t =   3.26 s / 3645.19 tokens per second
88.57.747.784 I slot print_timing: id  0 | task 35873 | prompt eval time =    3338.08 ms / 11872 tokens (    0.28 ms per token,  3556.53 tokens per second)
88.57.747.790 I slot print_timing: id  0 | task 35873 |        eval time =      39.31 ms /     3 tokens (   13.10 ms per token,    76.31 tokens per second)
88.57.747.792 I slot print_timing: id  0 | task 35873 |       total time =    3377.39 ms / 11875 tokens
88.57.747.792 I slot print_timing: id  0 | task 35873 |    graphs reused =      17340
88.57.747.944 I slot      release: id  0 | task 35873 | stop processing: n_tokens = 11874, truncated = 0
88.57.753.546 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.57.885.543 I slot launch_slot_: id  0 | task 35884 | processing task, is_child = 0
88.58.159.720 I slot print_timing: id  0 | task 35884 | prompt eval time =     237.00 ms /   629 tokens (    0.38 ms per token,  2654.03 tokens per second)
88.58.159.727 I slot print_timing: id  0 | task 35884 |        eval time =      37.14 ms /     3 tokens (   12.38 ms per token,    80.77 tokens per second)
88.58.159.727 I slot print_timing: id  0 | task 35884 |       total time =     274.14 ms /   632 tokens
88.58.159.728 I slot print_timing: id  0 | task 35884 |    graphs reused =      17341
88.58.159.762 I slot      release: id  0 | task 35884 | stop processing: n_tokens = 631, truncated = 0
88.58.164.750 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.58.243.433 I slot launch_slot_: id  0 | task 35890 | processing task, is_child = 0
88.58.410.086 I slot print_timing: id  0 | task 35890 | prompt eval time =      85.27 ms /   104 tokens (    0.82 ms per token,  1219.61 tokens per second)
88.58.410.092 I slot print_timing: id  0 | task 35890 |        eval time =      81.36 ms /     6 tokens (   13.56 ms per token,    73.75 tokens per second)
88.58.410.093 I slot print_timing: id  0 | task 35890 |       total time =     166.63 ms /   110 tokens
88.58.410.093 I slot print_timing: id  0 | task 35890 |    graphs reused =      17345
88.58.410.113 I slot      release: id  0 | task 35890 | stop processing: n_tokens = 109, truncated = 0
88.58.426.459 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
88.58.517.047 I slot launch_slot_: id  0 | task 35898 | processing task, is_child = 0
89.01.646.439 I slot print_timing: id  0 | task 35898 | prompt processing, n_tokens =  11344, progress = 0.96, t =   3.13 s / 3625.02 tokens per second
89.01.768.146 I slot print_timing: id  0 | task 35898 | prompt processing, n_tokens =  11856, progress = 1.00, t =   3.25 s / 3646.81 tokens per second
89.01.893.678 I slot print_timing: id  0 | task 35898 | prompt eval time =    3333.63 ms / 11860 tokens (    0.28 ms per token,  3557.69 tokens per second)
89.01.893.684 I slot print_timing: id  0 | task 35898 |        eval time =      42.97 ms /     3 tokens (   14.32 ms per token,    69.82 tokens per second)
89.01.893.685 I slot print_timing: id  0 | task 35898 |       total time =    3376.60 ms / 11863 tokens
89.01.893.685 I slot print_timing: id  0 | task 35898 |    graphs reused =      17346
89.01.893.811 I slot      release: id  0 | task 35898 | stop processing: n_tokens = 11862, truncated = 0
89.01.933.064 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.02.094.807 I slot launch_slot_: id  0 | task 35909 | processing task, is_child = 0
89.05.219.821 I slot print_timing: id  0 | task 35909 | prompt processing, n_tokens =  11356, progress = 0.96, t =   3.12 s / 3633.95 tokens per second
89.05.345.795 I slot print_timing: id  0 | task 35909 | prompt processing, n_tokens =  11868, progress = 1.00, t =   3.25 s / 3650.63 tokens per second
89.05.466.863 I slot print_timing: id  0 | task 35909 | prompt eval time =    3333.52 ms / 11872 tokens (    0.28 ms per token,  3561.40 tokens per second)
89.05.466.868 I slot print_timing: id  0 | task 35909 |        eval time =      38.50 ms /     3 tokens (   12.83 ms per token,    77.92 tokens per second)
89.05.466.869 I slot print_timing: id  0 | task 35909 |       total time =    3372.02 ms / 11875 tokens
89.05.466.870 I slot print_timing: id  0 | task 35909 |    graphs reused =      17347
89.05.466.995 I slot      release: id  0 | task 35909 | stop processing: n_tokens = 11874, truncated = 0
89.05.487.204 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.05.618.535 I slot launch_slot_: id  0 | task 35920 | processing task, is_child = 0
89.05.892.468 I slot print_timing: id  0 | task 35920 | prompt eval time =     236.45 ms /   629 tokens (    0.38 ms per token,  2660.17 tokens per second)
89.05.892.474 I slot print_timing: id  0 | task 35920 |        eval time =      37.45 ms /     3 tokens (   12.48 ms per token,    80.11 tokens per second)
89.05.892.475 I slot print_timing: id  0 | task 35920 |       total time =     273.90 ms /   632 tokens
89.05.892.476 I slot print_timing: id  0 | task 35920 |    graphs reused =      17348
89.05.892.511 I slot      release: id  0 | task 35920 | stop processing: n_tokens = 631, truncated = 0
89.05.907.256 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.05.986.482 I slot launch_slot_: id  0 | task 35926 | processing task, is_child = 0
89.06.151.989 I slot print_timing: id  0 | task 35926 | prompt eval time =      83.78 ms /    92 tokens (    0.91 ms per token,  1098.18 tokens per second)
89.06.151.994 I slot print_timing: id  0 | task 35926 |        eval time =      81.71 ms /     6 tokens (   13.62 ms per token,    73.43 tokens per second)
89.06.151.995 I slot print_timing: id  0 | task 35926 |       total time =     165.48 ms /    98 tokens
89.06.151.995 I slot print_timing: id  0 | task 35926 |    graphs reused =      17352
89.06.152.015 I slot      release: id  0 | task 35926 | stop processing: n_tokens = 97, truncated = 0
89.06.176.494 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.06.267.360 I slot launch_slot_: id  0 | task 35934 | processing task, is_child = 0
89.09.395.359 I slot print_timing: id  0 | task 35934 | prompt processing, n_tokens =  11320, progress = 0.96, t =   3.13 s / 3618.95 tokens per second
89.09.517.564 I slot print_timing: id  0 | task 35934 | prompt processing, n_tokens =  11832, progress = 1.00, t =   3.25 s / 3640.41 tokens per second
89.09.640.563 I slot print_timing: id  0 | task 35934 | prompt eval time =    3330.84 ms / 11836 tokens (    0.28 ms per token,  3553.46 tokens per second)
89.09.640.569 I slot print_timing: id  0 | task 35934 |        eval time =      42.34 ms /     3 tokens (   14.11 ms per token,    70.86 tokens per second)
89.09.640.570 I slot print_timing: id  0 | task 35934 |       total time =    3373.18 ms / 11839 tokens
89.09.640.570 I slot print_timing: id  0 | task 35934 |    graphs reused =      17353
89.09.640.694 I slot      release: id  0 | task 35934 | stop processing: n_tokens = 11838, truncated = 0
89.09.657.946 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.09.760.950 I slot launch_slot_: id  0 | task 35945 | processing task, is_child = 0
89.09.926.961 I slot print_timing: id  0 | task 35945 | prompt eval time =     128.48 ms /   278 tokens (    0.46 ms per token,  2163.73 tokens per second)
89.09.926.967 I slot print_timing: id  0 | task 35945 |        eval time =      37.51 ms /     3 tokens (   12.50 ms per token,    79.99 tokens per second)
89.09.926.968 I slot print_timing: id  0 | task 35945 |       total time =     165.99 ms /   281 tokens
89.09.926.969 I slot print_timing: id  0 | task 35945 |    graphs reused =      17354
89.09.926.996 I slot      release: id  0 | task 35945 | stop processing: n_tokens = 280, truncated = 0
89.09.933.832 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.09.991.805 I slot launch_slot_: id  0 | task 35950 | processing task, is_child = 0
89.10.155.736 I slot print_timing: id  0 | task 35950 | prompt eval time =      81.86 ms /    92 tokens (    0.89 ms per token,  1123.84 tokens per second)
89.10.155.742 I slot print_timing: id  0 | task 35950 |        eval time =      82.05 ms /     6 tokens (   13.67 ms per token,    73.13 tokens per second)
89.10.155.742 I slot print_timing: id  0 | task 35950 |       total time =     163.91 ms /    98 tokens
89.10.155.743 I slot print_timing: id  0 | task 35950 |    graphs reused =      17358
89.10.155.762 I slot      release: id  0 | task 35950 | stop processing: n_tokens = 97, truncated = 0
89.10.183.436 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.10.273.654 I slot launch_slot_: id  0 | task 35958 | processing task, is_child = 0
89.13.396.600 I slot print_timing: id  0 | task 35958 | prompt processing, n_tokens =  11320, progress = 0.96, t =   3.12 s / 3624.81 tokens per second
89.13.517.170 I slot print_timing: id  0 | task 35958 | prompt processing, n_tokens =  11832, progress = 1.00, t =   3.24 s / 3647.92 tokens per second
89.13.621.408 I slot print_timing: id  0 | task 35958 | prompt eval time =    3326.51 ms / 11836 tokens (    0.28 ms per token,  3558.08 tokens per second)
89.13.621.413 I slot print_timing: id  0 | task 35958 |        eval time =      21.22 ms /     2 tokens (   10.61 ms per token,    94.26 tokens per second)
89.13.621.413 I slot print_timing: id  0 | task 35958 |       total time =    3347.73 ms / 11838 tokens
89.13.621.414 I slot print_timing: id  0 | task 35958 |    graphs reused =      17358
89.13.621.543 I slot      release: id  0 | task 35958 | stop processing: n_tokens = 11837, truncated = 0
89.13.642.340 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.13.771.731 I slot launch_slot_: id  0 | task 35968 | processing task, is_child = 0
89.13.936.825 I slot print_timing: id  0 | task 35968 | prompt eval time =     123.18 ms /   278 tokens (    0.44 ms per token,  2256.93 tokens per second)
89.13.936.831 I slot print_timing: id  0 | task 35968 |        eval time =      41.88 ms /     3 tokens (   13.96 ms per token,    71.64 tokens per second)
89.13.936.832 I slot print_timing: id  0 | task 35968 |       total time =     165.05 ms /   281 tokens
89.13.936.832 I slot print_timing: id  0 | task 35968 |    graphs reused =      17359
89.13.936.861 I slot      release: id  0 | task 35968 | stop processing: n_tokens = 280, truncated = 0
89.13.954.199 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.14.012.425 I slot launch_slot_: id  0 | task 35973 | processing task, is_child = 0
89.14.176.902 I slot print_timing: id  0 | task 35973 | prompt eval time =      82.73 ms /    92 tokens (    0.90 ms per token,  1112.09 tokens per second)
89.14.176.907 I slot print_timing: id  0 | task 35973 |        eval time =      81.72 ms /     6 tokens (   13.62 ms per token,    73.42 tokens per second)
89.14.176.908 I slot print_timing: id  0 | task 35973 |       total time =     164.44 ms /    98 tokens
89.14.176.909 I slot print_timing: id  0 | task 35973 |    graphs reused =      17363
89.14.176.927 I slot      release: id  0 | task 35973 | stop processing: n_tokens = 97, truncated = 0
89.14.193.567 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.14.284.249 I slot launch_slot_: id  0 | task 35981 | processing task, is_child = 0
89.17.410.572 I slot print_timing: id  0 | task 35981 | prompt processing, n_tokens =  11320, progress = 0.96, t =   3.13 s / 3620.89 tokens per second
89.17.547.285 I slot print_timing: id  0 | task 35981 | prompt processing, n_tokens =  11832, progress = 1.00, t =   3.26 s / 3626.10 tokens per second
89.17.634.719 I slot print_timing: id  0 | task 35981 | prompt eval time =    3328.92 ms / 11836 tokens (    0.28 ms per token,  3555.51 tokens per second)
89.17.634.724 I slot print_timing: id  0 | task 35981 |        eval time =      21.53 ms /     2 tokens (   10.76 ms per token,    92.91 tokens per second)
89.17.634.725 I slot print_timing: id  0 | task 35981 |       total time =    3350.45 ms / 11838 tokens
89.17.634.726 I slot print_timing: id  0 | task 35981 |    graphs reused =      17363
89.17.634.849 I slot      release: id  0 | task 35981 | stop processing: n_tokens = 11837, truncated = 0
89.17.658.740 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.17.788.389 I slot launch_slot_: id  0 | task 35991 | processing task, is_child = 0
89.17.953.223 I slot print_timing: id  0 | task 35991 | prompt eval time =     123.11 ms /   278 tokens (    0.44 ms per token,  2258.18 tokens per second)
89.17.953.230 I slot print_timing: id  0 | task 35991 |        eval time =      41.70 ms /     3 tokens (   13.90 ms per token,    71.94 tokens per second)
89.17.953.231 I slot print_timing: id  0 | task 35991 |       total time =     164.81 ms /   281 tokens
89.17.953.231 I slot print_timing: id  0 | task 35991 |    graphs reused =      17364
89.17.953.260 I slot      release: id  0 | task 35991 | stop processing: n_tokens = 280, truncated = 0
89.17.959.969 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
89.18.018.374 I slot launch_slot_: id  0 | task 35996 | processing task, is_child = 0
89.18.181.908 I slot print_timing: id  0 | task 35996 | prompt eval time =      81.81 ms /    92 tokens (    0.89 ms per token,  1124.57 tokens per second)
