0.00.084.305 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.355 W srv  llama_server: -----------------
0.00.134.360 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.360 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.361 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.361 W srv  llama_server: -----------------
0.00.143.428 I srv    load_model: loading model 'C:\Users\muzaf\.cache\huggingface\hub\models--unsloth--Qwen3.8-27B-GGUF\snapshots\f1bfb127c64f7072bdd2cad55f258b9c8b2910fe\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.894.894 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.894.905 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.894.918 W model has unused tensor blk.64.attn_q.weight (size = 43253760 bytes) -- ignoring
0.00.894.923 W model has unused tensor blk.64.attn_k.weight (size = 3604480 bytes) -- ignoring
0.00.894.928 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.894.945 W model has unused tensor blk.64.attn_output.weight (size = 21626880 bytes) -- ignoring
0.00.894.950 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.894.954 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.894.959 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.894.964 W model has unused tensor blk.64.ffn_down.weight (size = 61276160 bytes) -- ignoring
0.00.894.968 W model has unused tensor blk.64.ffn_up.weight (size = 61276160 bytes) -- ignoring
0.00.894.975 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.894.980 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.894.986 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.895.000 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.423.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.427.788 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.427.803 I srv  llama_server: model loaded
0.06.427.805 I srv  llama_server: listening on http://127.0.0.1:8097
0.31.714.751 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.46.434.374 I slot print_timing: id  0 | task 736 | prompt eval time =    4432.57 ms / 15656 tokens (    0.28 ms per token,  3532.03 tokens per second)
4.46.434.379 I slot print_timing: id  0 | task 736 |        eval time =      38.28 ms /     3 tokens (   12.76 ms per token,    78.37 tokens per second)
4.46.434.380 I slot print_timing: id  0 | task 736 |       total time =    4470.85 ms / 15659 tokens
4.46.434.380 I slot print_timing: id  0 | task 736 |    graphs reused =         40
4.46.434.536 I slot      release: id  0 | task 736 | stop processing: n_tokens = 15658, truncated = 0
4.46.458.211 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.46.458.900 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 837.213 MiB)
4.46.600.345 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
4.49.745.878 I slot print_timing: id  0 | task 749 | prompt processing, n_tokens =  11506, progress = 0.96, t =   3.15 s / 3657.91 tokens per second
4.49.885.045 I slot print_timing: id  0 | task 749 | prompt processing, n_tokens =  12018, progress = 1.00, t =   3.28 s / 3658.81 tokens per second
4.50.004.705 I slot print_timing: id  0 | task 749 | prompt eval time =    3366.14 ms / 12022 tokens (    0.28 ms per token,  3571.44 tokens per second)
4.50.004.711 I slot print_timing: id  0 | task 749 |        eval time =      38.19 ms /     3 tokens (   12.73 ms per token,    78.55 tokens per second)
4.50.004.712 I slot print_timing: id  0 | task 749 |       total time =    3404.34 ms / 12025 tokens
4.50.004.713 I slot print_timing: id  0 | task 749 |    graphs reused =         41
4.50.004.840 I slot      release: id  0 | task 749 | stop processing: n_tokens = 12024, truncated = 0
4.50.021.837 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.50.022.277 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 919.803 MiB)
4.50.156.909 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
4.53.495.295 I slot print_timing: id  0 | task 760 | prompt processing, n_tokens =  12288, progress = 0.85, t =   3.34 s / 3680.85 tokens per second
4.54.056.844 I slot print_timing: id  0 | task 760 | prompt processing, n_tokens =  13989, progress = 0.96, t =   3.90 s / 3587.01 tokens per second
4.54.183.033 I slot print_timing: id  0 | task 760 | prompt processing, n_tokens =  14501, progress = 1.00, t =   4.03 s / 3601.75 tokens per second
4.54.301.764 I slot print_timing: id  0 | task 760 | prompt eval time =    4106.51 ms / 14505 tokens (    0.28 ms per token,  3532.20 tokens per second)
4.54.301.770 I slot print_timing: id  0 | task 760 |        eval time =      38.32 ms /     3 tokens (   12.77 ms per token,    78.28 tokens per second)
4.54.301.771 I slot print_timing: id  0 | task 760 |       total time =    4144.83 ms / 14508 tokens
4.54.301.771 I slot print_timing: id  0 | task 760 |    graphs reused =         42
4.54.301.915 I slot      release: id  0 | task 760 | stop processing: n_tokens = 14507, truncated = 0
4.54.332.951 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.54.333.559 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 909.106 MiB)
4.54.470.231 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
4.57.786.888 I slot print_timing: id  0 | task 772 | prompt processing, n_tokens =  12075, progress = 0.96, t =   3.32 s / 3640.74 tokens per second
4.57.919.740 I slot print_timing: id  0 | task 772 | prompt processing, n_tokens =  12587, progress = 1.00, t =   3.45 s / 3648.95 tokens per second
4.58.026.147 I slot print_timing: id  0 | task 772 | prompt eval time =    3534.59 ms / 12591 tokens (    0.28 ms per token,  3562.22 tokens per second)
4.58.026.153 I slot print_timing: id  0 | task 772 |        eval time =      21.30 ms /     2 tokens (   10.65 ms per token,    93.91 tokens per second)
4.58.026.154 I slot print_timing: id  0 | task 772 |       total time =    3555.89 ms / 12593 tokens
4.58.026.154 I slot print_timing: id  0 | task 772 |    graphs reused =         42
4.58.026.289 I slot      release: id  0 | task 772 | stop processing: n_tokens = 12592, truncated = 0
4.58.052.039 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.58.052.653 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 898.109 MiB)
4.58.188.210 I slot launch_slot_: id  0 | task 782 | processing task, is_child = 0
5.01.525.593 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =  12239, progress = 0.96, t =   3.34 s / 3667.28 tokens per second
5.01.674.189 I slot print_timing: id  0 | task 782 | prompt processing, n_tokens =  12751, progress = 1.00, t =   3.49 s / 3657.82 tokens per second
5.01.801.499 I slot print_timing: id  0 | task 782 | prompt eval time =    3575.21 ms / 12755 tokens (    0.28 ms per token,  3567.62 tokens per second)
5.01.801.505 I slot print_timing: id  0 | task 782 |        eval time =      38.05 ms /     3 tokens (   12.68 ms per token,    78.84 tokens per second)
5.01.801.506 I slot print_timing: id  0 | task 782 |       total time =    3613.27 ms / 12758 tokens
5.01.801.506 I slot print_timing: id  0 | task 782 |    graphs reused =         43
5.01.801.639 I slot      release: id  0 | task 782 | stop processing: n_tokens = 12757, truncated = 0
5.01.832.059 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.01.832.740 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 782.762 MiB)
5.01.959.431 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
5.05.078.570 I slot print_timing: id  0 | task 793 | prompt processing, n_tokens =  11345, progress = 0.96, t =   3.12 s / 3637.25 tokens per second
5.05.197.697 I slot print_timing: id  0 | task 793 | prompt processing, n_tokens =  11857, progress = 1.00, t =   3.24 s / 3661.55 tokens per second
5.05.323.676 I slot print_timing: id  0 | task 793 | prompt eval time =    3326.15 ms / 11861 tokens (    0.28 ms per token,  3565.99 tokens per second)
5.05.323.682 I slot print_timing: id  0 | task 793 |        eval time =      38.07 ms /     3 tokens (   12.69 ms per token,    78.80 tokens per second)
5.05.323.683 I slot print_timing: id  0 | task 793 |       total time =    3364.22 ms / 11864 tokens
5.05.323.683 I slot print_timing: id  0 | task 793 |    graphs reused =         44
5.05.323.813 I slot      release: id  0 | task 793 | stop processing: n_tokens = 11863, truncated = 0
5.05.349.286 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.05.349.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 774.689 MiB)
5.05.479.861 I slot launch_slot_: id  0 | task 804 | processing task, is_child = 0
5.08.808.361 I slot print_timing: id  0 | task 804 | prompt processing, n_tokens =  12288, progress = 0.92, t =   3.33 s / 3691.78 tokens per second
5.09.043.689 I slot print_timing: id  0 | task 804 | prompt processing, n_tokens =  12842, progress = 0.96, t =   3.56 s / 3603.45 tokens per second
5.09.165.487 I slot print_timing: id  0 | task 804 | prompt processing, n_tokens =  13354, progress = 1.00, t =   3.69 s / 3623.29 tokens per second
5.09.269.799 I slot print_timing: id  0 | task 804 | prompt eval time =    3768.37 ms / 13358 tokens (    0.28 ms per token,  3544.77 tokens per second)
5.09.269.805 I slot print_timing: id  0 | task 804 |        eval time =      21.54 ms /     2 tokens (   10.77 ms per token,    92.83 tokens per second)
5.09.269.806 I slot print_timing: id  0 | task 804 |       total time =    3789.91 ms / 13360 tokens
5.09.269.806 I slot print_timing: id  0 | task 804 |    graphs reused =         44
5.09.269.943 I slot      release: id  0 | task 804 | stop processing: n_tokens = 13359, truncated = 0
5.09.287.823 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.09.288.188 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 815.220 MiB)
5.09.418.576 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
5.12.745.436 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  12288, progress = 0.91, t =   3.33 s / 3693.60 tokens per second
5.13.009.378 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  12999, progress = 0.96, t =   3.59 s / 3620.11 tokens per second
5.13.134.835 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =  13511, progress = 1.00, t =   3.72 s / 3635.67 tokens per second
5.13.245.518 I slot print_timing: id  0 | task 815 | prompt eval time =    3804.80 ms / 13515 tokens (    0.28 ms per token,  3552.09 tokens per second)
5.13.245.524 I slot print_timing: id  0 | task 815 |        eval time =      22.12 ms /     2 tokens (   11.06 ms per token,    90.42 tokens per second)
5.13.245.525 I slot print_timing: id  0 | task 815 |       total time =    3826.91 ms / 13517 tokens
5.13.245.525 I slot print_timing: id  0 | task 815 |    graphs reused =         44
5.13.245.673 I slot      release: id  0 | task 815 | stop processing: n_tokens = 13516, truncated = 0
5.13.267.545 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.13.267.924 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 880.900 MiB)
5.13.408.406 I slot launch_slot_: id  0 | task 826 | processing task, is_child = 0
5.16.144.986 I slot print_timing: id  0 | task 826 | prompt eval time =    2698.63 ms /  9717 tokens (    0.28 ms per token,  3600.71 tokens per second)
5.16.144.992 I slot print_timing: id  0 | task 826 |        eval time =      37.92 ms /     3 tokens (   12.64 ms per token,    79.11 tokens per second)
5.16.144.993 I slot print_timing: id  0 | task 826 |       total time =    2736.55 ms /  9720 tokens
5.16.144.993 I slot print_timing: id  0 | task 826 |    graphs reused =         45
5.16.145.101 I slot      release: id  0 | task 826 | stop processing: n_tokens = 9719, truncated = 0
5.16.162.967 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.16.163.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 910.900 MiB)
5.16.280.955 I slot launch_slot_: id  0 | task 836 | processing task, is_child = 0
5.19.613.235 I slot print_timing: id  0 | task 836 | prompt processing, n_tokens =  12288, progress = 0.83, t =   3.33 s / 3687.59 tokens per second
5.20.197.938 I slot print_timing: id  0 | task 836 | prompt processing, n_tokens =  14218, progress = 0.96, t =   3.92 s / 3629.85 tokens per second
5.20.354.300 I slot print_timing: id  0 | task 836 | prompt processing, n_tokens =  14730, progress = 1.00, t =   4.07 s / 3616.21 tokens per second
5.20.478.989 I slot print_timing: id  0 | task 836 | prompt eval time =    4159.74 ms / 14734 tokens (    0.28 ms per token,  3542.05 tokens per second)
5.20.478.995 I slot print_timing: id  0 | task 836 |        eval time =      38.28 ms /     3 tokens (   12.76 ms per token,    78.38 tokens per second)
5.20.478.996 I slot print_timing: id  0 | task 836 |       total time =    4198.01 ms / 14737 tokens
5.20.478.996 I slot print_timing: id  0 | task 836 |    graphs reused =         46
5.20.479.147 I slot      release: id  0 | task 836 | stop processing: n_tokens = 14736, truncated = 0
5.20.503.985 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.20.504.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 969.072 MiB)
5.20.645.566 I slot launch_slot_: id  0 | task 848 | processing task, is_child = 0
5.23.739.307 I slot print_timing: id  0 | task 848 | prompt processing, n_tokens =  11362, progress = 1.00, t =   3.09 s / 3672.60 tokens per second
5.23.869.874 I slot print_timing: id  0 | task 848 | prompt eval time =    3185.30 ms / 11366 tokens (    0.28 ms per token,  3568.27 tokens per second)
5.23.869.879 I slot print_timing: id  0 | task 848 |        eval time =      38.98 ms /     3 tokens (   12.99 ms per token,    76.96 tokens per second)
5.23.869.880 I slot print_timing: id  0 | task 848 |       total time =    3224.28 ms / 11369 tokens
5.23.869.881 I slot print_timing: id  0 | task 848 |    graphs reused =         47
5.23.870.007 I slot      release: id  0 | task 848 | stop processing: n_tokens = 11368, truncated = 0
5.23.884.369 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.23.884.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 848.342 MiB)
5.24.012.796 I slot launch_slot_: id  0 | task 859 | processing task, is_child = 0
5.27.166.048 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  11511, progress = 0.96, t =   3.15 s / 3650.55 tokens per second
5.27.290.904 I slot print_timing: id  0 | task 859 | prompt processing, n_tokens =  12023, progress = 1.00, t =   3.28 s / 3667.69 tokens per second
5.27.398.776 I slot print_timing: id  0 | task 859 | prompt eval time =    3364.71 ms / 12027 tokens (    0.28 ms per token,  3574.45 tokens per second)
5.27.398.781 I slot print_timing: id  0 | task 859 |        eval time =      21.24 ms /     2 tokens (   10.62 ms per token,    94.14 tokens per second)
5.27.398.781 I slot print_timing: id  0 | task 859 |       total time =    3385.95 ms / 12029 tokens
5.27.398.782 I slot print_timing: id  0 | task 859 |    graphs reused =         47
5.27.398.907 I slot      release: id  0 | task 859 | stop processing: n_tokens = 12028, truncated = 0
5.27.413.660 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.27.414.277 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 930.833 MiB)
5.27.540.754 I slot launch_slot_: id  0 | task 869 | processing task, is_child = 0
5.30.884.832 I slot print_timing: id  0 | task 869 | prompt processing, n_tokens =  12288, progress = 0.93, t =   3.34 s / 3674.58 tokens per second
5.31.006.481 I slot print_timing: id  0 | task 869 | prompt processing, n_tokens =  12667, progress = 0.96, t =   3.47 s / 3654.96 tokens per second
5.31.151.263 I slot print_timing: id  0 | task 869 | prompt processing, n_tokens =  13179, progress = 1.00, t =   3.61 s / 3650.20 tokens per second
5.31.260.184 I slot print_timing: id  0 | task 869 | prompt eval time =    3697.34 ms / 13183 tokens (    0.28 ms per token,  3565.53 tokens per second)
5.31.260.190 I slot print_timing: id  0 | task 869 |        eval time =      22.06 ms /     2 tokens (   11.03 ms per token,    90.65 tokens per second)
5.31.260.191 I slot print_timing: id  0 | task 869 |       total time =    3719.41 ms / 13185 tokens
5.31.260.192 I slot print_timing: id  0 | task 869 |    graphs reused =         47
5.31.260.334 I slot      release: id  0 | task 869 | stop processing: n_tokens = 13184, truncated = 0
5.31.283.596 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.31.283.966 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 867.213 MiB)
5.31.421.392 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
5.33.998.960 I slot print_timing: id  0 | task 880 | prompt eval time =    2540.16 ms /  9142 tokens (    0.28 ms per token,  3598.98 tokens per second)
5.33.998.968 I slot print_timing: id  0 | task 880 |        eval time =      37.38 ms /     3 tokens (   12.46 ms per token,    80.26 tokens per second)
5.33.998.969 I slot print_timing: id  0 | task 880 |       total time =    2577.54 ms /  9145 tokens
5.33.998.970 I slot print_timing: id  0 | task 880 |    graphs reused =         48
5.33.999.070 I slot      release: id  0 | task 880 | stop processing: n_tokens = 9144, truncated = 0
5.34.036.909 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.34.037.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 872.694 MiB)
5.34.150.227 I slot launch_slot_: id  0 | task 890 | processing task, is_child = 0
5.37.495.389 I slot print_timing: id  0 | task 890 | prompt processing, n_tokens =  12288, progress = 0.82, t =   3.35 s / 3673.39 tokens per second
5.38.082.207 I slot print_timing: id  0 | task 890 | prompt processing, n_tokens =  14336, progress = 0.96, t =   3.93 s / 3646.02 tokens per second
5.38.177.609 I slot print_timing: id  0 | task 890 | prompt processing, n_tokens =  14473, progress = 0.97, t =   4.03 s / 3593.67 tokens per second
5.38.307.597 I slot print_timing: id  0 | task 890 | prompt processing, n_tokens =  14985, progress = 1.00, t =   4.16 s / 3604.46 tokens per second
5.38.431.121 I slot print_timing: id  0 | task 890 | prompt eval time =    4243.11 ms / 14989 tokens (    0.28 ms per token,  3532.55 tokens per second)
5.38.431.126 I slot print_timing: id  0 | task 890 |        eval time =      37.76 ms /     3 tokens (   12.59 ms per token,    79.45 tokens per second)
5.38.431.126 I slot print_timing: id  0 | task 890 |       total time =    4280.87 ms / 14992 tokens
5.38.431.127 I slot print_timing: id  0 | task 890 |    graphs reused =         49
5.38.431.282 I slot      release: id  0 | task 890 | stop processing: n_tokens = 14991, truncated = 0
5.38.455.198 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.38.455.606 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 842.994 MiB)
5.38.593.065 I slot launch_slot_: id  0 | task 903 | processing task, is_child = 0
5.41.387.789 I slot print_timing: id  0 | task 903 | prompt eval time =    2756.94 ms /  9882 tokens (    0.28 ms per token,  3584.41 tokens per second)
5.41.387.795 I slot print_timing: id  0 | task 903 |        eval time =      37.76 ms /     3 tokens (   12.59 ms per token,    79.46 tokens per second)
5.41.387.796 I slot print_timing: id  0 | task 903 |       total time =    2794.70 ms /  9885 tokens
5.41.387.796 I slot print_timing: id  0 | task 903 |    graphs reused =         50
5.41.387.905 I slot      release: id  0 | task 903 | stop processing: n_tokens = 9884, truncated = 0
5.41.427.054 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.41.427.602 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 892.694 MiB)
5.41.545.591 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
5.44.900.729 I slot print_timing: id  0 | task 913 | prompt processing, n_tokens =  12288, progress = 0.94, t =   3.36 s / 3662.47 tokens per second
5.44.981.048 I slot print_timing: id  0 | task 913 | prompt processing, n_tokens =  12489, progress = 0.96, t =   3.44 s / 3635.35 tokens per second
5.45.111.337 I slot print_timing: id  0 | task 913 | prompt processing, n_tokens =  13001, progress = 1.00, t =   3.57 s / 3646.10 tokens per second
5.45.223.526 I slot print_timing: id  0 | task 913 | prompt eval time =    3656.41 ms / 13005 tokens (    0.28 ms per token,  3556.77 tokens per second)
5.45.223.530 I slot print_timing: id  0 | task 913 |        eval time =      21.50 ms /     2 tokens (   10.75 ms per token,    93.02 tokens per second)
5.45.223.531 I slot print_timing: id  0 | task 913 |       total time =    3677.91 ms / 13007 tokens
5.45.223.532 I slot print_timing: id  0 | task 913 |    graphs reused =         50
5.45.223.666 I slot      release: id  0 | task 913 | stop processing: n_tokens = 13006, truncated = 0
5.45.268.978 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.45.269.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 897.910 MiB)
5.45.399.290 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
5.48.320.554 I slot print_timing: id  0 | task 924 | prompt eval time =    2882.83 ms / 10301 tokens (    0.28 ms per token,  3573.22 tokens per second)
5.48.320.559 I slot print_timing: id  0 | task 924 |        eval time =      38.41 ms /     3 tokens (   12.80 ms per token,    78.10 tokens per second)
5.48.320.560 I slot print_timing: id  0 | task 924 |       total time =    2921.24 ms / 10304 tokens
5.48.320.561 I slot print_timing: id  0 | task 924 |    graphs reused =         51
5.48.320.675 I slot      release: id  0 | task 924 | stop processing: n_tokens = 10303, truncated = 0
5.48.335.385 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.48.335.955 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 771.765 MiB)
5.48.451.960 I slot launch_slot_: id  0 | task 934 | processing task, is_child = 0
5.51.806.711 I slot print_timing: id  0 | task 934 | prompt processing, n_tokens =  12288, progress = 0.94, t =   3.35 s / 3662.89 tokens per second
5.51.887.961 I slot print_timing: id  0 | task 934 | prompt processing, n_tokens =  12510, progress = 0.96, t =   3.44 s / 3640.88 tokens per second
5.52.026.321 I slot print_timing: id  0 | task 934 | prompt processing, n_tokens =  13022, progress = 1.00, t =   3.57 s / 3643.19 tokens per second
5.52.131.981 I slot print_timing: id  0 | task 934 | prompt eval time =    3658.45 ms / 13026 tokens (    0.28 ms per token,  3560.52 tokens per second)
5.52.131.987 I slot print_timing: id  0 | task 934 |        eval time =      21.54 ms /     2 tokens (   10.77 ms per token,    92.84 tokens per second)
5.52.131.987 I slot print_timing: id  0 | task 934 |       total time =    3680.00 ms / 13028 tokens
5.52.131.988 I slot print_timing: id  0 | task 934 |    graphs reused =         51
5.52.132.121 I slot      release: id  0 | task 934 | stop processing: n_tokens = 13027, truncated = 0
5.52.158.969 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.52.159.327 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 938.441 MiB)
5.52.289.802 I slot launch_slot_: id  0 | task 945 | processing task, is_child = 0
5.55.368.814 I slot print_timing: id  0 | task 945 | prompt eval time =    3040.76 ms / 10875 tokens (    0.28 ms per token,  3576.41 tokens per second)
5.55.368.819 I slot print_timing: id  0 | task 945 |        eval time =      38.23 ms /     3 tokens (   12.74 ms per token,    78.47 tokens per second)
5.55.368.820 I slot print_timing: id  0 | task 945 |       total time =    3078.99 ms / 10878 tokens
5.55.368.821 I slot print_timing: id  0 | task 945 |    graphs reused =         52
5.55.368.941 I slot      release: id  0 | task 945 | stop processing: n_tokens = 10877, truncated = 0
5.55.397.980 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.55.398.288 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 826.549 MiB)
5.55.520.045 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
5.58.848.407 I slot print_timing: id  0 | task 956 | prompt processing, n_tokens =  12288, progress = 0.85, t =   3.33 s / 3691.93 tokens per second
5.59.403.050 I slot print_timing: id  0 | task 956 | prompt processing, n_tokens =  13987, progress = 0.96, t =   3.88 s / 3602.13 tokens per second
5.59.541.601 I slot print_timing: id  0 | task 956 | prompt processing, n_tokens =  14499, progress = 1.00, t =   4.02 s / 3605.35 tokens per second
5.59.655.011 I slot print_timing: id  0 | task 956 | prompt eval time =    4096.40 ms / 14503 tokens (    0.28 ms per token,  3540.42 tokens per second)
5.59.655.016 I slot print_timing: id  0 | task 956 |        eval time =      38.54 ms /     3 tokens (   12.85 ms per token,    77.85 tokens per second)
5.59.655.018 I slot print_timing: id  0 | task 956 |       total time =    4134.94 ms / 14506 tokens
5.59.655.018 I slot print_timing: id  0 | task 956 |    graphs reused =         53
5.59.655.164 I slot      release: id  0 | task 956 | stop processing: n_tokens = 14505, truncated = 0
5.59.682.523 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
5.59.683.186 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 848.475 MiB)
5.59.819.283 I slot launch_slot_: id  0 | task 968 | processing task, is_child = 0
6.03.089.796 I slot print_timing: id  0 | task 968 | prompt processing, n_tokens =  11835, progress = 0.96, t =   3.27 s / 3618.72 tokens per second
6.03.228.919 I slot print_timing: id  0 | task 968 | prompt processing, n_tokens =  12347, progress = 1.00, t =   3.41 s / 3621.24 tokens per second
6.03.333.035 I slot print_timing: id  0 | task 968 | prompt eval time =    3475.03 ms / 12351 tokens (    0.28 ms per token,  3554.22 tokens per second)
6.03.333.042 I slot print_timing: id  0 | task 968 |        eval time =      38.70 ms /     3 tokens (   12.90 ms per token,    77.52 tokens per second)
6.03.333.043 I slot print_timing: id  0 | task 968 |       total time =    3513.72 ms / 12354 tokens
6.03.333.044 I slot print_timing: id  0 | task 968 |    graphs reused =         54
6.03.333.187 I slot      release: id  0 | task 968 | stop processing: n_tokens = 12353, truncated = 0
6.03.381.155 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.03.381.860 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 886.880 MiB)
6.03.513.701 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
6.06.848.323 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  12288, progress = 0.82, t =   3.33 s / 3685.01 tokens per second
6.07.448.240 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  14336, progress = 0.96, t =   3.93 s / 3643.65 tokens per second
6.07.516.384 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  14381, progress = 0.97, t =   4.00 s / 3592.86 tokens per second
6.07.641.355 I slot print_timing: id  0 | task 979 | prompt processing, n_tokens =  14893, progress = 1.00, t =   4.13 s / 3608.13 tokens per second
6.07.763.221 I slot print_timing: id  0 | task 979 | prompt eval time =    4210.68 ms / 14897 tokens (    0.28 ms per token,  3537.91 tokens per second)
6.07.763.226 I slot print_timing: id  0 | task 979 |        eval time =      38.82 ms /     3 tokens (   12.94 ms per token,    77.29 tokens per second)
6.07.763.227 I slot print_timing: id  0 | task 979 |       total time =    4249.49 ms / 14900 tokens
6.07.763.227 I slot print_timing: id  0 | task 979 |    graphs reused =         55
6.07.763.378 I slot      release: id  0 | task 979 | stop processing: n_tokens = 14899, truncated = 0
6.07.776.422 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.07.776.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 752.663 MiB)
6.07.911.779 I slot launch_slot_: id  0 | task 992 | processing task, is_child = 0
6.10.775.204 I slot print_timing: id  0 | task 992 | prompt eval time =    2842.54 ms / 10205 tokens (    0.28 ms per token,  3590.10 tokens per second)
6.10.775.211 I slot print_timing: id  0 | task 992 |        eval time =      20.86 ms /     2 tokens (   10.43 ms per token,    95.88 tokens per second)
6.10.775.212 I slot print_timing: id  0 | task 992 |       total time =    2863.40 ms / 10207 tokens
6.10.775.212 I slot print_timing: id  0 | task 992 |    graphs reused =         55
6.10.775.323 I slot      release: id  0 | task 992 | stop processing: n_tokens = 10206, truncated = 0
6.10.802.263 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.10.802.773 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 946.913 MiB)
6.10.922.015 I slot launch_slot_: id  0 | task 1001 | processing task, is_child = 0
